
13/05/2022 20:39:57s
-------------Ruta de imágenes: C:\Users\ninec\Pictures\Tareas-------------

.\Act10_1.jpg[+] Metadata for file: Act10_1.jpg 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.7.jpg[+] Metadata for file: Ta4.7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Ta4.8.jpg[+] Metadata for file: Ta4.8.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Tarea5.1.jpg[+] Metadata for file: Tarea5.1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Tarea5.2.jpg[+] Metadata for file: Tarea5.2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Tarea5.3.jpg[+] Metadata for file: Tarea5.3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Tareas_1.jpg[+] Metadata for file: Tareas_1.jpg 
Metadata: ExifOffset - Value: 38 
Metadata: Orientation - Value: 6 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 

.\Tareas_2.jpg[+] Metadata for file: Tareas_2.jpg 
Metadata: ExifOffset - Value: 38 
Metadata: Orientation - Value: 6 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 

.\VirtualBox-6.1.18-142142-Win.exe[+] Metadata for file: VirtualBox-6.1.18-142142-Win.exe 
